worker19,worker1,29.535741090774536,4.622178792953491,24.913562297821045
worker19,worker1,4.526125907897949,4.401113986968994,0.12501192092895508
worker1,worker12,0.25381898880004883,0.1286323070526123,0.12518668174743652
worker1,worker7,0.267101526260376,0.13795018196105957,0.1291513442993164
worker19,worker1,36.6018648147583,8.260135412216187,28.341729402542114
worker19,worker1,0.2548861503601074,0.12675714492797852,0.1281290054321289
worker19,worker1,0.24173879623413086,0.12150859832763672,0.12023019790649414
worker1,worker12,0.26387739181518555,0.13510823249816895,0.1287691593170166
worker19,worker1,0.25773119926452637,0.14278125762939453,0.11494994163513184
worker1,worker12,0.2854187488555908,0.15641140937805176,0.12900733947753906
worker19,worker1,0.2544229030609131,0.13422179222106934,0.12020111083984375
worker19,worker1,7.161811113357544,7.022227764129639,0.13958334922790527
worker1,worker12,0.24428653717041016,0.11744356155395508,0.12684297561645508
worker19,worker1,5.393366813659668,5.272589445114136,0.12077736854553223
worker19,worker1,30.42118787765503,4.594052076339722,25.827135801315308
worker1,worker12,0.2521228790283203,0.13869071006774902,0.11343216896057129
worker19,worker1,0.3021063804626465,0.14662861824035645,0.15547776222229004
worker8,worker1,0.23908162117004395,0.12235212326049805,0.1167294979095459
worker19,worker1,0.2313401699066162,0.1256701946258545,0.10566997528076172
worker1,worker12,0.24623990058898926,0.12172269821166992,0.12451720237731934
worker19,worker1,0.4251279830932617,0.3048529624938965,0.12027502059936523
worker1,worker12,0.39048314094543457,0.17961335182189941,0.21086978912353516
worker19,worker1,0.25515174865722656,0.1211235523223877,0.13402819633483887
worker19,worker1,0.23920416831970215,0.1259615421295166,0.11324262619018555
worker19,worker1,0.2900817394256592,0.14769697189331055,0.14238476753234863
worker1,worker12,0.24520611763000488,0.12468075752258301,0.12052536010742188
worker19,worker1,0.2325117588043213,0.1224215030670166,0.11009025573730469
worker1,worker12,0.25795984268188477,0.1373128890991211,0.12064695358276367
worker1,worker12,0.24185776710510254,0.12129783630371094,0.1205599308013916
worker19,worker1,0.25280213356018066,0.12153792381286621,0.13126420974731445
worker1,worker12,0.2372424602508545,0.12041449546813965,0.11682796478271484
worker1,worker12,0.2413933277130127,0.1287691593170166,0.1126241683959961
worker19,worker1,32.43168020248413,4.2549521923065186,28.176728010177612
worker8,worker1,0.2946319580078125,0.15062713623046875,0.14400482177734375
worker1,worker12,0.2298297882080078,0.11544656753540039,0.11438322067260742
worker1,worker12,0.25749707221984863,0.13922810554504395,0.11826896667480469
worker1,worker12,0.23966574668884277,0.11072611808776855,0.12893962860107422
worker19,worker1,0.2234039306640625,0.11176848411560059,0.11163544654846191
worker19,worker1,0.24569988250732422,0.1272883415222168,0.11841154098510742
worker1,worker12,0.28783512115478516,0.16124463081359863,0.12659049034118652
worker1,worker9,0.28643083572387695,0.15302419662475586,0.1334066390991211
worker1,worker9,0.24636626243591309,0.12630414962768555,0.12006211280822754
worker1,worker9,0.25304579734802246,0.1285250186920166,0.12452077865600586
worker1,worker9,0.26105308532714844,0.13773703575134277,0.12331604957580566
worker1,worker9,0.2850649356842041,0.15884852409362793,0.12621641159057617
worker1,worker9,0.27695488929748535,0.1362612247467041,0.14069366455078125
worker1,worker9,0.25636959075927734,0.13058948516845703,0.1257801055908203
worker1,worker9,0.36092042922973633,0.21805286407470703,0.1428675651550293
worker1,worker9,0.28432631492614746,0.14748525619506836,0.1368410587310791
worker1,worker9,0.2478945255279541,0.11748266220092773,0.13041186332702637
worker1,worker9,0.2700836658477783,0.14028716087341309,0.12979650497436523
worker1,worker9,0.32175445556640625,0.12736129760742188,0.19439315795898438
worker1,worker9,0.27183032035827637,0.13001084327697754,0.14181947708129883
worker1,worker9,0.26006174087524414,0.13372540473937988,0.12633633613586426
worker1,worker9,0.2803168296813965,0.13518118858337402,0.14513564109802246
worker1,worker9,0.2691779136657715,0.13230657577514648,0.136871337890625
worker1,worker9,0.2761962413787842,0.14386296272277832,0.13233327865600586
worker1,worker9,0.31398773193359375,0.1517341136932373,0.16225361824035645
worker1,worker9,0.26242518424987793,0.13709521293640137,0.12532997131347656
worker1,worker9,0.27809906005859375,0.13646721839904785,0.1416318416595459
worker1,worker11,0.29207277297973633,0.13495492935180664,0.1571178436279297
worker1,worker11,0.2732272148132324,0.13271164894104004,0.14051556587219238
worker19,worker1,0.28881287574768066,0.13109087944030762,0.15772199630737305
worker19,worker1,0.27240633964538574,0.14264774322509766,0.12975859642028809
worker19,worker1,0.2713150978088379,0.12621784210205078,0.1450972557067871
worker19,worker1,0.2718179225921631,0.13776254653930664,0.13405537605285645
worker19,worker1,0.24614429473876953,0.1238405704498291,0.12230372428894043
worker19,worker1,0.2624955177307129,0.11862063407897949,0.1438748836517334
worker19,worker1,0.2997133731842041,0.13253045082092285,0.16718292236328125
worker19,worker1,0.3867015838623047,0.1648731231689453,0.22182846069335938
worker19,worker1,0.2685062885284424,0.14172697067260742,0.12677931785583496
worker19,worker1,0.3191187381744385,0.1649494171142578,0.15416932106018066
worker19,worker1,0.2567126750946045,0.135453462600708,0.12125921249389648
worker19,worker1,0.2756681442260742,0.13124465942382812,0.1444234848022461
worker19,worker1,27.628175258636475,6.508199214935303,21.119976043701172
worker19,worker1,0.2806360721588135,0.1404871940612793,0.14014887809753418
worker19,worker1,0.36223840713500977,0.21495437622070312,0.14728403091430664
worker19,worker1,0.27529311180114746,0.1427476406097412,0.13254547119140625
worker19,worker1,0.7344260215759277,0.263277530670166,0.4711484909057617
worker1,worker11,0.7076570987701416,0.4569435119628906,0.250713586807251
worker19,worker1,0.27147698402404785,0.14297962188720703,0.12849736213684082
worker19,worker1,0.2777903079986572,0.14234447479248047,0.13544583320617676
worker19,worker1,0.2590525150299072,0.13613080978393555,0.12292170524597168
worker19,worker1,8.59787631034851,8.453670501708984,0.14420580863952637
worker1,worker11,0.2671680450439453,0.12860822677612305,0.13855981826782227
worker19,worker1,0.25844240188598633,0.11115527153015137,0.14728713035583496
worker19,worker1,0.27036571502685547,0.1402571201324463,0.13010859489440918
worker19,worker1,0.2379474639892578,0.12307071685791016,0.11487674713134766
worker19,worker1,0.3322298526763916,0.20372962951660156,0.12850022315979004
worker1,worker11,0.3010694980621338,0.16123270988464355,0.13983678817749023
worker19,worker1,0.27556681632995605,0.1518235206604004,0.12374329566955566
worker19,worker1,0.2901601791381836,0.14293837547302246,0.14722180366516113
worker19,worker1,0.2999272346496582,0.13766884803771973,0.16225838661193848
worker19,worker1,0.27889275550842285,0.1328141689300537,0.14607858657836914
worker19,worker1,0.24616599082946777,0.12888407707214355,0.11728191375732422
worker19,worker1,0.2837224006652832,0.1497199535369873,0.1340024471282959
worker19,worker1,0.2803781032562256,0.13390016555786133,0.14647793769836426
worker19,worker1,0.25435781478881836,0.13256311416625977,0.1217947006225586
worker9,worker1,0.2555122375488281,0.13157081604003906,0.12394142150878906
worker19,worker1,0.280153751373291,0.1484546661376953,0.1316990852355957
worker19,worker1,0.25365662574768066,0.126450777053833,0.12720584869384766
worker19,worker1,0.25269579887390137,0.12123990058898926,0.1314558982849121
worker19,worker1,0.30356740951538086,0.14939665794372559,0.15417075157165527
worker19,worker1,0.26702165603637695,0.14219379425048828,0.12482786178588867
worker19,worker1,0.25754594802856445,0.12922024726867676,0.1283257007598877
worker19,worker1,0.30234479904174805,0.17444920539855957,0.12789559364318848
worker2,worker9,40.88972568511963,11.794779777526855,29.094945907592773
worker2,worker9,0.6229979991912842,0.25464820861816406,0.3683497905731201
worker10,worker8,0.2689847946166992,0.1192936897277832,0.14969110488891602
worker2,worker10,0.25302982330322266,0.12131595611572266,0.1317138671875
worker2,worker10,0.2574574947357178,0.12330818176269531,0.13414931297302246
worker2,worker10,0.24355316162109375,0.12772870063781738,0.11582446098327637
worker2,worker10,121.26294207572937,6.025603294372559,115.23733878135681
worker10,worker21,15.85362195968628,15.82213830947876,0.03148365020751953
worker20,worker2,62.81998825073242,9.34639859199524,53.47358965873718
worker11,worker7,0.04433560371398926,0.018438100814819336,0.025897502899169922
worker10,worker7,0.04671502113342285,0.024536848068237305,0.022178173065185547
worker10,worker7,0.036600589752197266,0.017977476119995117,0.01862311363220215
worker11,worker7,0.046300411224365234,0.01989889144897461,0.026401519775390625
worker19,worker7,0.057857513427734375,0.025462627410888672,0.0323948860168457
worker11,worker7,0.04811596870422363,0.018461942672729492,0.02965402603149414
worker11,worker7,0.08286929130554199,0.03687453269958496,0.04599475860595703
worker11,worker7,0.05841374397277832,0.02072286605834961,0.03769087791442871
worker11,worker7,0.04511594772338867,0.023763418197631836,0.021352529525756836
worker10,worker7,0.04288744926452637,0.019644498825073242,0.023242950439453125
worker11,worker7,0.05558943748474121,0.03531527519226074,0.02027416229248047
worker19,worker7,0.035869598388671875,0.019865751266479492,0.016003847122192383
worker11,worker7,0.04037880897521973,0.020119190216064453,0.020259618759155273
worker18,worker7,0.047324180603027344,0.029967784881591797,0.017356395721435547
worker11,worker7,0.036688804626464844,0.018173694610595703,0.01851511001586914
worker10,worker7,0.03897976875305176,0.01981210708618164,0.019167661666870117
worker19,worker7,0.03497791290283203,0.01809525489807129,0.016882658004760742
worker19,worker7,0.04620552062988281,0.02683877944946289,0.019366741180419922
worker11,worker7,0.03780841827392578,0.020686626434326172,0.01712179183959961
worker11,worker7,0.03543519973754883,0.018062829971313477,0.01737236976623535
worker11,worker7,0.03642678260803223,0.017335891723632812,0.019090890884399414
worker19,worker7,0.03900766372680664,0.02002429962158203,0.01898336410522461
worker11,worker7,0.03352928161621094,0.017932415008544922,0.015596866607666016
worker14,worker9,41.86391305923462,11.215078592300415,30.648834466934204
worker12,worker9,0.04151725769042969,0.02118539810180664,0.020331859588623047
worker10,worker9,0.038805246353149414,0.01981663703918457,0.018988609313964844
worker12,worker4,0.04336094856262207,0.022746801376342773,0.020614147186279297
worker12,worker4,0.039582252502441406,0.02055215835571289,0.019030094146728516
worker14,worker9,0.03802013397216797,0.019533634185791016,0.018486499786376953
worker12,worker4,0.057373046875,0.02211737632751465,0.03525567054748535
worker12,worker9,0.0446925163269043,0.026116609573364258,0.01857590675354004
worker14,worker9,40.33177614212036,7.559244871139526,32.772531270980835
worker12,worker9,0.046341657638549805,0.027059316635131836,0.01928234100341797
worker12,worker9,0.07103395462036133,0.03239297866821289,0.03864097595214844
worker12,worker4,0.04486703872680664,0.02313518524169922,0.021731853485107422
worker12,worker4,0.04799199104309082,0.02594733238220215,0.022044658660888672
worker13,worker8,0.04150891304016113,0.023877620697021484,0.01763129234313965
worker12,worker4,0.041193485260009766,0.022916316986083984,0.01827716827392578
worker12,worker4,0.056873321533203125,0.028361797332763672,0.028511524200439453
worker18,worker4,57.682799100875854,11.701323986053467,45.98147511482239
worker13,worker9,0.04342007637023926,0.02658677101135254,0.01683330535888672
worker12,worker9,0.03706550598144531,0.019987821578979492,0.01707768440246582
worker15,worker9,0.04248785972595215,0.02369379997253418,0.01879405975341797
worker17,worker9,0.04443097114562988,0.02092742919921875,0.023503541946411133
worker14,worker2,0.036046743392944336,0.019908905029296875,0.01613783836364746
worker13,worker2,0.04122138023376465,0.023710250854492188,0.01751112937927246
worker9,worker8,0.03517317771911621,0.019362926483154297,0.015810251235961914
worker12,worker9,0.05439615249633789,0.027170896530151367,0.027225255966186523
worker12,worker8,0.067108154296875,0.02819228172302246,0.03891587257385254
worker14,worker4,0.039746761322021484,0.021437406539916992,0.018309354782104492
worker10,worker4,0.04276084899902344,0.02411818504333496,0.018642663955688477
worker12,worker9,0.03595089912414551,0.01847529411315918,0.017475605010986328
worker13,worker4,0.034364938735961914,0.018181562423706055,0.01618337631225586
worker13,worker2,0.04689311981201172,0.024075984954833984,0.022817134857177734
worker14,worker16,0.03974342346191406,0.018759489059448242,0.02098393440246582
worker13,worker9,0.04749155044555664,0.024083852767944336,0.023407697677612305
worker13,worker4,0.04667210578918457,0.019934415817260742,0.026737689971923828
worker14,worker15,0.054024457931518555,0.02372908592224121,0.030295372009277344
worker20,worker9,0.037542104721069336,0.019727706909179688,0.01781439781188965
worker17,worker15,0.036347389221191406,0.019507408142089844,0.016839981079101562
worker10,worker9,0.03411722183227539,0.018270015716552734,0.015847206115722656
worker13,worker2,0.039765357971191406,0.020801544189453125,0.01896381378173828
worker13,worker9,0.17753934860229492,0.08887434005737305,0.08866500854492188
worker13,worker2,0.04235386848449707,0.02213454246520996,0.02021932601928711
worker13,worker2,0.04087996482849121,0.019829750061035156,0.021050214767456055
worker2,worker7,0.041838884353637695,0.024999380111694336,0.01683950424194336
worker18,worker7,0.05514407157897949,0.03403520584106445,0.02110886573791504
worker18,worker7,0.037114858627319336,0.02140498161315918,0.015709877014160156
worker21,worker7,0.03721880912780762,0.01856708526611328,0.018651723861694336
worker21,worker7,0.05372786521911621,0.017081499099731445,0.036646366119384766
worker21,worker7,0.037749290466308594,0.019807815551757812,0.01794147491455078
worker21,worker7,0.03583693504333496,0.018485069274902344,0.017351865768432617
worker21,worker7,0.03517413139343262,0.018737316131591797,0.01643681526184082
worker6,worker18,0.03821444511413574,0.022907733917236328,0.015306711196899414
worker21,worker7,0.03754782676696777,0.020236968994140625,0.01731085777282715
worker18,worker7,0.04026508331298828,0.019666194915771484,0.020598888397216797
worker18,worker7,0.03289198875427246,0.01721668243408203,0.01567530632019043
worker18,worker7,0.03581500053405762,0.020040512084960938,0.01577448844909668
worker18,worker7,0.0421290397644043,0.018940448760986328,0.02318859100341797
worker18,worker7,0.04457378387451172,0.026218175888061523,0.018355607986450195
worker18,worker7,0.04528927803039551,0.021620512008666992,0.023668766021728516
worker18,worker7,0.04263162612915039,0.023576021194458008,0.019055604934692383
worker18,worker7,0.04542088508605957,0.026652097702026367,0.018768787384033203
worker18,worker7,0.044214487075805664,0.021164655685424805,0.02304983139038086
worker18,worker7,0.04114818572998047,0.017195463180541992,0.023952722549438477
worker6,worker18,0.08556890487670898,0.056977272033691406,0.028591632843017578
worker18,worker7,0.03281545639038086,0.01633453369140625,0.01648092269897461
worker18,worker7,0.03706216812133789,0.018688678741455078,0.018373489379882812
worker18,worker7,0.03954887390136719,0.021378755569458008,0.01817011833190918
worker18,worker7,0.033252716064453125,0.017575740814208984,0.01567697525024414
worker18,worker7,0.036070823669433594,0.018161773681640625,0.01790904998779297
worker18,worker7,0.04001164436340332,0.02469944953918457,0.01531219482421875
worker6,worker7,0.15875911712646484,0.12641549110412598,0.03234362602233887
worker7,worker6,0.04869532585144043,0.029787063598632812,0.018908262252807617
worker7,worker6,0.03792595863342285,0.018558740615844727,0.019367218017578125
worker7,worker6,0.03604745864868164,0.018868684768676758,0.017178773880004883
worker7,worker6,0.035616397857666016,0.018157958984375,0.017458438873291016
worker7,worker6,0.09218096733093262,0.02732706069946289,0.06485390663146973
worker7,worker6,0.0375819206237793,0.019141674041748047,0.01844024658203125
worker6,worker7,0.038313865661621094,0.02121138572692871,0.017102479934692383
worker6,worker7,0.04136085510253906,0.017335176467895508,0.024025678634643555
worker6,worker7,0.048422813415527344,0.02776813507080078,0.020654678344726562
worker6,worker7,0.03659462928771973,0.019615650177001953,0.016978979110717773
worker6,worker7,0.040198564529418945,0.018340110778808594,0.02185845375061035
worker6,worker7,0.06369948387145996,0.037137508392333984,0.026561975479125977
worker6,worker7,0.03816699981689453,0.021057844161987305,0.017109155654907227
worker7,worker6,0.042038917541503906,0.020810842514038086,0.02122807502746582
worker7,worker6,0.04354095458984375,0.025292158126831055,0.018248796463012695
worker7,worker6,0.03727293014526367,0.017815828323364258,0.019457101821899414
worker7,worker6,34.47511053085327,5.1912171840667725,29.2838933467865
worker9,worker18,0.026607990264892578,0.013379335403442383,0.013228654861450195
worker10,worker9,0.01499176025390625,0.008283853530883789,0.006707906723022461
worker10,worker18,0.015655517578125,0.008938789367675781,0.006716728210449219
worker10,worker9,0.014879703521728516,0.00817108154296875,0.006708621978759766
worker10,worker12,0.015980958938598633,0.009217500686645508,0.006763458251953125
worker19,worker9,15.658592462539673,0.0570981502532959,15.601494312286377
worker6,worker9,0.01758408546447754,0.010651350021362305,0.006932735443115234
worker9,worker18,0.015993595123291016,0.008977174758911133,0.007016420364379883
worker10,worker3,0.014661073684692383,0.008115768432617188,0.006545305252075195
worker10,worker9,0.015516519546508789,0.008911371231079102,0.0066051483154296875
worker20,worker9,0.015561103820800781,0.008510589599609375,0.007050514221191406
worker10,worker3,0.01571369171142578,0.008947134017944336,0.006766557693481445
worker10,worker3,0.0159454345703125,0.009031534194946289,0.006913900375366211
worker9,worker18,0.01586437225341797,0.008881330490112305,0.006983041763305664
worker10,worker3,0.01517343521118164,0.008553028106689453,0.0066204071044921875
worker12,worker9,0.01888561248779297,0.011381149291992188,0.007504463195800781
worker10,worker3,0.016098976135253906,0.008304595947265625,0.007794380187988281
worker12,worker9,0.015887022018432617,0.008946895599365234,0.006940126419067383
worker10,worker18,0.017079591751098633,0.009690523147583008,0.007389068603515625
worker20,worker9,0.016489744186401367,0.008870601654052734,0.007619142532348633
worker18,worker10,0.015572309494018555,0.008313179016113281,0.0072591304779052734
worker12,worker9,0.015807628631591797,0.008604764938354492,0.007202863693237305
worker10,worker9,0.016371965408325195,0.008535146713256836,0.00783681869506836
